Date : 2021-07-02 16:46:45
Directory : d:\Projetcs\IT Projects\Flutter\covid_tracker
Total : 44 files,  1859 codes, 237 comments, 215 blanks, all 2311 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\widgets                                                                                                 |          4 |        318 |         36 |         37 |        391 |
| rest_api                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| test                                                                                                        |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                         |          2 |        102 |         14 |          7 |        123 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                    | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Projetcs\IT Projects\Flutter\covid_tracker\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\android\app\build.gradle                                      | Groovy     |         47 |          3 |         11 |         61 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\android\app\src\main\AndroidManifest.xml                      | XML        |         31 |         11 |          1 |         43 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\android\build.gradle                                          | Groovy     |         25 |          0 |          5 |         30 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\assets\icons\Drcorona.svg                                     | XML        |          3 |          0 |          1 |          4 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\assets\icons\coronadr.svg                                     | XML        |          3 |          0 |          1 |          4 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\lib\constant.dart                                             | Dart       |         33 |          5 |          9 |         47 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\lib\main.dart                                                 | Dart       |         35 |          0 |          4 |         39 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\lib\screens\home\components\country_update.dart               | Dart       |        178 |         12 |         18 |        208 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\lib\screens\home\components\header.dart                       | Dart       |         84 |          4 |          5 |         93 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\lib\screens\home\components\learn_more.dart                   | Dart       |         83 |         12 |          5 |        100 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\lib\screens\home\components\prevention.dart                   | Dart       |        119 |         12 |          6 |        137 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\lib\screens\home\components\self_test.dart                    | Dart       |         41 |          0 |          2 |         43 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\lib\screens\home\components\symtomps_contact.dart             | Dart       |        122 |          1 |          8 |        131 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\lib\screens\home\home_screen.dart                             | Dart       |         68 |         12 |          9 |         89 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\lib\screens\navigation_drawer.dart                            | Dart       |         81 |          9 |          6 |         96 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\lib\theme\my_theme.dart                                       | Dart       |         24 |         12 |          5 |         41 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\lib\theme\theme.dart                                          | Dart       |         42 |          0 |          9 |         51 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\lib\utilities\NumberDisplay.dart                              | Dart       |        100 |          0 |         14 |        114 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\lib\widgets\ALL.dart                                          | Dart       |          6 |          0 |          1 |          7 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\lib\widgets\custom_app_bar.dart                               | Dart       |         74 |          2 |         11 |         87 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\lib\widgets\global_update.dart                                | Dart       |        186 |         27 |         20 |        233 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\lib\widgets\reusable_card.dart                                | Dart       |         52 |          7 |          5 |         64 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\pubspec.yaml                                                  | YAML       |         24 |         43 |         14 |         81 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\rest_api\ncov_2019_api.http                                   | HTTP       |          0 |          0 |          1 |          1 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\web\index.html                                                | HTML       |         79 |         14 |          6 |         99 |
| d:\Projetcs\IT Projects\Flutter\covid_tracker\web\manifest.json                                             | JSON       |         23 |          0 |          1 |         24 |
| Total                                                                                                       |            |      1,859 |        237 |        215 |      2,311 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
